fiscal_year,data_from_table,released_on,updated_on,data_source,data_url,metric,value_inr_crore
2013-14,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,gross_mobilisation_private_sector,8049397.324644448
2013-14,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,gross_mobilisation_public_sector,1718703.2169601838
2013-14,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,gross_mobilisation_total,9768100.541604633
2013-14,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,redemption_private_sector,8000559.176823855
2013-14,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,redemption_public_sector,1713758.8495756777
2013-14,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,redemption_total,9714318.026399532
2013-14,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,net_inflow_private_sector,48838.14782058963
2013-14,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,net_inflow_public_sector,4944.370168755337
2013-14,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,net_inflow_total,53782.51798934497
2013-14,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,assets_at_the_end_of_period,825240.1427723375
2014-15,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,gross_mobilisation_private_sector,9143962.146871429
2014-15,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,gross_mobilisation_public_sector,1942297.4599288017
2014-15,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,gross_mobilisation_total,11086259.60680023
2014-15,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,redemption_private_sector,9040262.039966583
2014-15,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,redemption_public_sector,1942709.5104647956
2014-15,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,redemption_total,10982971.550431378
2014-15,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,net_inflow_private_sector,103700.106904845
2014-15,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,net_inflow_public_sector,-412.51053599512306
2014-15,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,net_inflow_total,103287.59636884987
2014-15,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,assets_at_the_end_of_period,1082757.236659007
2015-16,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,gross_mobilisation_private_sector,11126276.537488604
2015-16,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,gross_mobilisation_public_sector,2639278.6617867127
2015-16,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,gross_mobilisation_total,13765555.199275317
2015-16,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,redemption_private_sector,11034883.021488674
2015-16,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,redemption_public_sector,2596491.9012937243
2015-16,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,redemption_total,13631374.922782399
2015-16,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,net_inflow_private_sector,91393.52221003847
2015-16,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,net_inflow_public_sector,42786.752442223515
2015-16,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,net_inflow_total,134180.274652262
2015-16,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,assets_at_the_end_of_period,1232824
2016-17,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,gross_mobilisation_private_sector,14247937.300589059
2016-17,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,gross_mobilisation_public_sector,3367611.559316608
2016-17,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,gross_mobilisation_total,17615548.859905668
2016-17,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,redemption_private_sector,13968549.079247728
2016-17,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,redemption_public_sector,3303950.879161501
2016-17,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,redemption_total,17272499.958409227
2016-17,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,net_inflow_private_sector,279388.22134133097
2016-17,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,net_inflow_public_sector,63660.680155106704
2016-17,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,net_inflow_total,343048.90149643767
2016-17,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,assets_at_the_end_of_period,1754619.0824741903
2017-18,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,gross_mobilisation_private_sector,17382188.93759819
2017-18,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,gross_mobilisation_public_sector,3633048.6641518865
2017-18,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,gross_mobilisation_total,21015237.601750076
2017-18,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,redemption_private_sector,17153718.13717993
2017-18,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,redemption_public_sector,3578795.7892403346
2017-18,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,redemption_total,20732513.926420264
2017-18,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,net_inflow_private_sector,228470.80041825603
2017-18,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,net_inflow_public_sector,43325.80034862607
2017-18,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,net_inflow_total,271796.60076688207
2017-18,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,assets_at_the_end_of_period,2136035.75198913
2018-19,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,gross_mobilisation_private_sector,19653000.32882099
2018-19,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,gross_mobilisation_public_sector,4741373.749547735
2018-19,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,gross_mobilisation_total,24394374.078368723
2018-19,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,redemption_private_sector,19591495.03160289
2018-19,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,redemption_public_sector,4693177.643449843
2018-19,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,redemption_total,24284672.675052732
2018-19,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,net_inflow_private_sector,61505.29721811821
2018-19,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,net_inflow_public_sector,48196.10609789129
2018-19,Table 58 Category-wise Resource Mobilisation by Mutual Funds (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,net_inflow_total,109701.4033160095
