fiscal_year,month,month_numeric,data_from_table,total_no_of_issues,total_amount_cr,northern_no_of_issues,northern_amount_cr,eastern_no_of_issues,eastern_amount_cr,western_no_of_issues,western_amount_cr,southern_no_of_issues,southern_amount_cr,central_no_of_issues,central_amount_cr,foreign_no_of_issues,foreign_amount_cr,released_on,updated_on,data_source,data_url
2013-14,April,4,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),7,379.2798944,,,1,12.192,4,94.083388,2,273.00450639999997,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2013-14,May,5,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),2,659.780438,1,108.9342,,,1,550.846238,,,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2013-14,June,6,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),4,943.54,2,21.6,,,1,919.14,1,2.8,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2013-14,July,7,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),2,416.359353,,,1,416.179205,1,0.180148,,,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2013-14,August,8,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),5,42.894,1,12.75,2,19.02,2,11.123999999999999,,,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2013-14,September,9,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),8,1689.3459312999998,2,257.027035,,,6,1432.3188962999998,,,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2013-14,October,10,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),6,72.87259999999999,1,13.51,1,6.32,3,27.266,,,1,25.7766,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2013-14,November,11,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),4,121.78875430000001,1,9,,,2,99.9210043,1,12.86775,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2013-14,December,12,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),3,6966.69,2,6960.75,,,1,5.94,,,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2013-14,January,1,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),3,23.5,1,11.52,,,2,11.98,,,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2013-14,February,2,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),5,575.161636,1,498.134,2,14.129999999999999,1,3.02,1,59.877636,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2013-14,March,3,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),7,176.6576372,4,23.35,1,3.04,2,150.2676372,,,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2014-15,April,4,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),4,2001.627364,,,,,3,1999.527364,1,2.1,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2014-15,May,5,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),6,912.5290653999999,1,29.718,1,109.1141361,2,533.52288,2,240.1740493,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2014-15,June,6,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),5,177.0097647,2,20.740000000000002,,,2,32.9162232,1,123.3535415,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2014-15,July,7,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),2,8.05,,,,,2,8.05,,,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2014-15,August,8,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),3,27.18,,,,,2,22.22,1,4.96,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2014-15,September,9,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),7,2964.8680374,,,2,7.99,3,2353.1734424,2,603.704595,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2014-15,October,10,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),11,233.2095411,1,2.95,,,10,230.2595411,,,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2014-15,November,11,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),4,630.1339848,,,,,1,4.5,3,625.6339848,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2014-15,December,12,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),5,389.775333,2,360.375333,2,25,1,4.4,,,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2014-15,January,1,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),3,14.9732,3,14.9732,,,,,,,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2014-15,February,2,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),4,1590.840241375,,,,,3,1590.379216375,,,1,0.461025,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2014-15,March,3,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),7,483.84464,3,193.60000000000002,,,3,14.17,1,276.07464,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2015-16,April,4,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),10,3943.0343191,3,1023.53,,,5,1977.5982325999998,2,941.9060865,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2015-16,May,5,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),5,8902.9260689,2,1088.44,,,3,7814.4860689,,,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2015-16,June,6,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),1,4.63,1,4.63,,,,,,,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2015-16,July,7,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),11,442.51800000000003,1,5.45,1,1.56,7,432.48800000000006,2,3.02,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2015-16,August,8,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),7,989.2359990000001,,,,,4,163.729999,3,825.5060000000001,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2015-16,September,9,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),9,1700.277,,,1,5,7,1539.09,1,156.187,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2015-16,October,10,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),9,42.614999999999995,1,6.24,,,7,25.034999999999997,1,11.34,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2015-16,November,11,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),8,5574.8981475,1,3017.1,,,4,1257.471807,3,1300.3263405,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2015-16,December,12,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),5,2049.1238274,1,631.91,,,3,1372.03,,,1,45.1838274,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2015-16,January,1,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),3,626.0160000000001,1,8.676,,,,,2,617.34,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2015-16,February,2,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),11,1473.6799985,2,20.69,,,7,1444.4099985,1,3.78,1,4.8,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2015-16,March,3,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),5,682.49,,,,,4,32.849999999999994,1,649.64,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2016-17,April,4,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),12,2934.499993,2,8.32,,,9,749.499993,1,2176.68,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2016-17,May,5,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),9,2569.4399283000002,1,882.4957890000001,,,8,1686.9441393,,,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2016-17,June,6,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),4,124.75507662499999,,,,,3,49.76,1,74.995076625,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2016-17,July,7,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),9,2712.45,1,6.21,,,5,2295,2,403.58,1,7.66,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2016-17,August,8,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),5,2529.0008000000003,,,,,3,1635.9008000000001,1,239.12,1,653.98,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2016-17,September,9,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),14,7205.2087272,1,130.41,2,16.34,10,7054.2587272,1,4.2,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2016-17,October,10,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),21,1697.4786052000002,4,376.39999739999996,2,14.149999999999999,14,1288.4986078000002,1,18.43,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2016-17,November,11,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),3,4125.436,2,4112.5,,,,,,,1,12.936,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2016-17,December,12,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),7,2538.929594,2,515.76,,,2,23.7131,3,1999.4564940000002,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2016-17,January,1,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),4,50.108000000000004,,,,,4,50.108000000000004,,,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2016-17,February,2,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),7,1398.46509285,1,4.08,1,49.7538456,4,1294.632,1,49.99924725,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2016-17,March,3,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),23,4597.5969547,2,242.202,,,17,2582.9022084000003,3,1761.5827463,1,10.91,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2017-18,April,4,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),16,721.948735,1,10.23,1,9.8,12,206.92542,2,494.99331500000005,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2017-18,May,5,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),13,2654.7131236,4,2023.682194,,,8,594.2509296,,,1,36.78,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2017-18,June,6,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),7,3087.4325323999997,,,,,5,2305.6713,1,776.6882324,1,5.073,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2017-18,July,7,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),15,2637.9033174,3,57.7058112,,,11,2460.4837002,1,119.713806,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2017-18,August,8,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),14,2550.2119060000005,1,15.128,1,779.58,7,88.9432,3,1652.892706,2,13.668,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2017-18,September,9,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),18,8083.082115699999,3,616.048855,2,619.9,9,6164.9570607,2,649.73,2,32.4462,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2017-18,October,10,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),36,23129.2583538,4,1061.4324849999998,,,22,21408.8262688,4,56.96000000000001,6,602.0396,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2017-18,November,11,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),14,23715.031683,1,13.87,2,546.9769249999999,10,22262.574790399998,1,891.6099676,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2017-18,December,12,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),20,2002.0843701000003,2,503.3044053,1,9.02,17,1489.7599648000005,,,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2017-18,January,1,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),14,2140.0799346,3,1030.778,,,7,153.4904614,4,955.8114731999999,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2017-18,February,2,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),21,2184.5640995,4,73.71919249999999,,,13,1090.8767520000001,3,999.253755,1,20.7144,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2017-18,March,3,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),24,26858.64179285,7,2119.329992,2,4480.7465250000005,12,15172.636275850002,2,5065.92,1,20.009,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2018-19,April,4,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),27,5977.660193,6,1625.1276208,,,15,3773.7005721999994,4,477.542,2,101.28999999999999,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2018-19,May,5,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),15,2206.3221664,6,208.53938,,,8,1987.8695864,,,1,9.9132,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2018-19,June,6,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),13,176.52784000000003,,,,,11,155.34224000000003,,,2,21.1856,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2018-19,July,7,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),15,4736.7830856,4,1608.8887208,1,60,9,2645.6273212,1,422.2670436,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2018-19,August,8,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),8,4432.5475774999995,2,463.44370069999997,,,5,2837.9162499999998,1,1131.1876268,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2018-19,September,9,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),13,697.7177,3,488.472,,,9,158.17070000000004,1,51.075,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2018-19,October,10,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),25,2332.5135963,4,17.3704,4,387.07199999999995,16,1908.0803962999998,1,19.9908,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2018-19,November,11,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),0,0,,,,,,,,,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2018-19,December,12,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),8,602.475718,,,1,13.32,5,515.535718,2,73.62,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2018-19,January,1,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),4,500.07225289999997,2,449.6222529,,,2,50.449999999999996,,,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2018-19,February,2,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),9,1754.9854500000001,3,55.47865,1,10.23,4,1666.2768,1,23,,,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
2018-19,March,3,Table 4: Region-wise Distribution of Resource Mobilisation  (Equity Issues),8,304.2462736,2,5.27,1,211.04,3,54.266000000000005,1,26.4602736,1,7.21,,,2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105
