fiscal_year,city,data_from_table,released_on,updated_on,data_source,data_url,direct_plan_gross_inflows_inr_crore,direct_plan_net_inflows_inr_crore,regular_plan_gross_inflows_inr_crore,regular_plan_net_inflows_inr_crore
2022-23,Mumbai,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,3789309.5926609463,-50257.237945722736,1095132.958325928,16955.219024306734
2023-24,Mumbai,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,4284622.489961874,87160.85974951877,1010898.9651689883,42101.88541733035
2024-25,Mumbai,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,5156293.161618977,170897.9544973884,992363.7218414084,62794.4806627423
2022-23,Delhi,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,2428200.347017082,10737.730585616366,194704.83053271793,-6585.832353684932
2023-24,Delhi,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,2350789.9208926554,19655.687169076475,221767.7958883039,-9416.410925237013
2024-25,Delhi,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,2736137.8631607764,69124.50125307094,281752.1914845046,3761.915594823964
2022-23,Bangalore,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,415148.0898036575,-4702.512977956629,85603.00956353445,5842.275328668038
2023-24,Bangalore,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,452855.0550280436,3523.0382581410367,101819.66951406866,11625.527441008308
2024-25,Bangalore,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,494597.52235618734,15398.013492643171,115454.24693693515,18819.099249523853
2022-23,Chennai,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,159020.0650123205,5722.159916211673,260668.90665740514,-2561.1847456420583
2023-24,Chennai,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,197888.3055243016,8193.505567937755,338817.740193573,7595.6640908879735
2024-25,Chennai,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,288220.7296653391,17513.717127882075,349344.47628693737,11179.042522166248
2022-23,Kolkata,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,156772.08165098843,-2381.697348083226,126264.00605700532,2943.285904432325
2023-24,Kolkata,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,167186.8055398178,3215.315440702674,135748.28489937805,7387.57585078345
2024-25,Kolkata,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,159224.27913035228,10376.94448664384,150088.7222350118,21579.569749917962
2022-23,Pune,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,291389.5712991771,-4632.098221565106,79832.80772877116,5883.3479221524885
2023-24,Pune,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,269716.98423999606,10907.541721871079,93479.4380260084,9998.59789292238
2024-25,Pune,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,321120.4859219569,12033.904661428405,109394.81842560407,15584.699564696304
2022-23,Ahmedabad,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,245507.3356426775,-7537.1578634227035,41493.748961329795,-656.7058072387869
2023-24,Ahmedabad,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,327855.2508313585,-7535.393495146904,47341.838861127435,4267.1243399349405
2024-25,Ahmedabad,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,477762.36963651614,16127.894397821578,51478.235160573895,9388.033062734936
2022-23,Hyderabad,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,64639.66793052835,7456.744113090285,27527.62978572562,1775.9224502221518
2023-24,Hyderabad,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,84828.25142231352,4708.8221401431165,35015.89626134651,4172.388813392037
2024-25,Hyderabad,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,133668.99929948262,14083.311940380656,40859.530089552965,6813.781433873795
2022-23,Jaipur,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,20677.564229974792,96.7171862531409,9327.299654347942,1710.783485022429
2023-24,Jaipur,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,17345.07355703545,1464.2495833653916,10808.092637186188,2089.247143796888
2024-25,Jaipur,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,20687.213770950926,2608.559295771349,14950.468559035235,4389.495335456021
2022-23,Vadodara,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,11152.885601361078,851.7340215467759,7953.494534887678,1519.2576410272623
2023-24,Vadodara,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,17303.2545032439,1838.4771207107196,10446.852500178018,1749.1781817397573
2024-25,Vadodara,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,21130.28310375764,1910.8931057651853,12630.305974490871,3366.589609701141
2022-23,Surat,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,5269.691379817411,712.0962826264366,6689.2916419866615,1383.4807185457753
2023-24,Surat,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,7270.582480070526,974.1113350455045,9536.641599336524,2754.1628508241215
2024-25,Surat,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,15346.015865646861,928.1655718623769,11985.344773338751,4425.209943911413
2022-23,Kanpur,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,6363.463922360452,383.9141584304297,4765.348168839934,597.0958348362078
2023-24,Kanpur,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,5709.397513252763,866.5467567265055,5814.1262610715,446.3122686197355
2024-25,Kanpur,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,6875.287947383677,1177.9645306715865,7208.240946473982,1815.8266340194286
2022-23,Panaji,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,1651.5932619928853,71.88722767262072,1528.6992675229133,221.89113693974093
2023-24,Panaji,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,1331.8551612308697,632.276228765631,2318.708340644218,-288.06033731460036
2024-25,Panaji,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,1979.1264686090851,119.19912898030185,2804.0205352902976,-40.256937186817524
2022-23,Lucknow,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,2925.125605397753,547.9772569632926,5814.239770447257,1490.9733652548643
2023-24,Lucknow,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,2618.5935394749536,1189.0529772267441,7236.902785557948,1543.491727052375
2024-25,Lucknow,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,4915.914566019055,1938.909626493039,9697.27301125726,3288.57752553729
2022-23,Chandigarh,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,2575.5237598632916,143.94057761301124,3866.3966259981385,377.4212104081207
2023-24,Chandigarh,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,3973.761253413179,658.1681546639242,4789.501054443787,514.4327163003422
2024-25,Chandigarh,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,5067.115239137066,719.6298352357121,6406.738836386539,1223.8246742340318
2022-23,Other Cities,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,662675.6079824591,25971.72779847222,292906.2107504742,62142.28086762334
2023-24,Other Cities,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,782065.7462652045,43794.60674512119,439013.0014874324,86913.33564032475
2024-25,Other Cities,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,1086761.9794647025,115999.78069303372,617144.264424904,195766.1917726528
2022-23,Total,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,8263278.206760606,-16814.07523225416,2244078.878026922,93039.51198287371
2023-24,Total,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,8973361.327713287,181246.86545386963,2474853.455478645,173454.4531123658
2024-25,Total,Table 62 Resource Mobilised by Mutual Funds under Direct and Regular Plans (₹ crore),2025-12-10,2026-04-08,Securities and Exchange Board of India,https://www.sebi.gov.in/sebiweb/home/HomeAction.do?doListing=yes&sid=4&ssid=80&smid=105 ,10929788.347215794,450959.34364507237,2773562.599521705,364156.0803988046
